,amount0_mint,amount0_remove,amount1_mint,amount1_remove,amountUSD_mint,amountUSD_remove,amount0_collect,amount1_collect,amountUSD_collect,origin,tickLower,tickUpper,timestamp,block,gasPrice,timestamp_1,OPfirst,OPlast,tx_mint_id,tx_burn_id,fees0,fees1,feesUSD,liquidity_PnL,operation_PnL,feesUSD_ac,liquidity_PnL_ac,operation_PnL_ac,date,feesUSD_ac_pool,pool_name
0,-0.0,2.848817607876839,-79999.999999,73171.40025,-80019.15555097065,80018.47292773287,2.85024272924146,73171.40025,80021.88941207291,0x747a1a613f9c38bac3acf573a72081e05ed0ddcc,-198510,-198500,1623499939,12619579,0,2021-06-12 12:12:19,Mint,Burn,0x2e784c317518c718d421c7e5347c5609d296b5a9bf1c5d599eca4c490365a76b,0x9bf7f089795ea0ff498a051bd88b5d4818a0edd14621abef5862110fe1d1e80e,0.0014251213646208072,0.0,3.4164843400358222,-0.6826232377788983,2.733861102256924,3.4164843400358222,-0.6826232377788983,2.733861102256924,2021-06-12,82641.0498948819,WETH-USDT-500
1,-0.0,10.311259962152521,-113240.872781,89304.702682,-113261.97087232032,113258.50795371679,10.31641817123814,89304.702682,113270.48252438573,0x62d2ec5840ee59fe51f4c229d777897de4a22da5,-198830,-198820,1623565408,12624466,0,2021-06-13 06:23:28,Mint,Burn,0x8c433e7bb34878ceb25f3f149105f793149fff0662b4b856b1864ff4d92f8e6f,0x898a76f9f17ab213c3669d6905105c3a43a098628e4b4e424d35ba80014d896e,0.005158209085619703,0.0,11.97457066894276,-3.462918603530852,8.511652065411909,15.391055008978583,-4.1455418413097505,11.245513167668832,2021-06-13,92451.160693762,WETH-USDT-500
2,-131.59403506603212,112.83762040282123,-0.0,48417.514963,-339043.5792011608,339139.0183917403,112.83762040282123,48441.735831,339163.24057134736,0x849275c4a1942f6b39060de790cddb005e9b0ded,-197760,-197750,1623681226,12633129,0,2021-06-14 14:33:46,Mint,Burn,0xa3b47c8e0fe806cbf741ac5adf10cb2bf9753bb75ace69c15735e9d6ef04f188,0xa8916146b05b5647379fe0fc8a82c1d5bf96368790d8860f4bae4009e6208c98,0.0,24.2208679999967,24.22217960708076,95.43919057946187,119.66137018654263,39.613234616059344,91.29364873815211,130.90688335421146,2021-06-14,103043.10403487747,WETH-USDT-500
3,-0.0,8.64854557069838,-5953861.918341,5935730.348431,-5951551.419094817,5951551.472709508,8.652872006701731,5935730.348431,5951560.539536549,0xafc6d6e8efba19b08faa0fb9493d61270fb3489b,-199850,-199840,1624918901,12725206,0,2021-06-28 22:21:41,Mint,Burn,0xf2a75cc912b880e7fa665e2ad15ba46b630116518dabe2b089665407ea2f3dec,0xa09b22ead3f2d021c923ddf0690818422be2483574ca04c6aacf3cf041637e18,0.004326436003351475,0.0,9.066827041096985,0.05361469089984894,9.120441731996834,48.68006165715633,91.34726342905196,140.0273250862083,2021-06-28,337492.3962003774,WETH-USDT-500
4,-0.0,13.963062657258245,-12561816.432679,12532219.264,-12557700.486931048,12557680.738813093,13.970047681098794,12532219.264,12557695.530070167,0xafc6d6e8efba19b08faa0fb9493d61270fb3489b,-199740,-199730,1624926860,12725806,0,2021-06-29 00:34:20,Mint,Burn,0xd48fdc8fc5acb1d18f0c2b3bda997971e7953f080bd1e37ee1dd1a4ee2d83a9f,0xe2966c4b3c0c8dc6f00ddf4bdcc2a0a9b7958321ba5b8fe2d7d115fe494477ba,0.0069850238405493315,0.0,14.79125707410276,-19.74811795540154,-4.95686088129878,63.47131873125909,71.59914547365042,135.0704642049095,2021-06-29,359529.18940845586,WETH-USDT-500
5,-0.0,12.320246205956007,-12625819.58983,12599678.529323,-12604417.140978813,12604455.86745408,12.326409410661336,12599678.529323,12604468.941728415,0xab84802093563270e0c963a47c195112c5c1219a,-199730,-199720,1624931637,12726162,0,2021-06-29 01:53:57,Mint,Burn,0x9c7a731caea860d36a5118abd0b2ef6e60e943d2e5a4e623c70966605343f990,0xf4c859f23cba7e2f9a64b1b7ffb772e8776859c13f325ee45f6e0248befd4182,0.006163204705329051,0.0,13.074274335056543,38.726475266739726,51.80074960179627,76.54559306631563,110.32562074039015,186.87121380670578,2021-06-29,359529.18940845586,WETH-USDT-500
6,-1896.189508135019,1882.5033157254204,-0.0,28209.446365,-3910413.5520429867,3910473.2615214675,1882.5033157254204,28223.558144,3910487.4106140607,0xed61c2fd074297f0761f758e10e8422e607cf17a,-200010,-200000,1625197009,12745818,0,2021-07-02 03:36:49,Mint,Burn,0x34a0aaa1cb75203ceefe9d4d09cd1a6b9b49301043809973e7d4da60e7ced307,0xc6fb5f87b1018d7d02bc54307b83069570e942dd8c97e4bf8126e685aef31555,0.0,14.111778999998933,14.149092593230307,59.70947848074138,73.85857107397169,90.69468565954594,170.03509922113153,260.72978488067747,2021-07-02,419820.4651320883,WETH-USDT-500
7,-0.0,6.2181110364838315,-8813009.63879,8800218.772264,-8812590.591403244,8812605.487882616,6.221221647307485,8800218.772264,8812611.893662915,0xf431b970204ceca4b9e169732a8d3222f78b14f1,-200040,-200030,1625215677,12747191,0,2021-07-02 08:47:57,Mint,Burn,0x8320d25bbd0292f638a820ae0d674f38eb3237deac55f771e596fb55aa267c3b,0xe1566549df4b2fac71945f194e253199202b391d0d46272c195be38f50c5e51f,0.0031106108236533814,0.0,6.405780298635364,14.89647937193513,21.302259670570493,97.1004659581813,184.93157859306666,282.03204455124796,2021-07-02,419820.4651320883,WETH-USDT-500
8,-6453.709212481782,6442.751847986979,-0.0,22903.225583,-13516074.72085001,13516034.016808882,6442.751847986979,22914.682924,13516045.476251064,0x3f5a8739d0a96f207cc67cb32b83ad370da9ee6b,-199870,-199860,1625253305,12750033,0,2021-07-02 19:15:05,Mint,Burn,0x0306a6da94c10065a4a096c64b3f8429be0b28cb84e668c488d483cc9cacc28e,0x554defbc763300061f0fee53f19141baa73582fa75d94333b94083b35ad297b7,0.0,11.457341000001179,11.459442181512713,-40.70404112711549,-29.244598945602775,108.55990813969402,144.22753746595117,252.7874456056452,2021-07-02,419820.4651320883,WETH-USDT-500
9,-0.0,7.148027281466716,-5756273.88789,5741347.953124,-5756821.199804413,5756839.6852012705,7.15160308300822,5741347.953124,5756847.161859267,0xafc6d6e8efba19b08faa0fb9493d61270fb3489b,-199890,-199880,1625259425,12750504,0,2021-07-02 20:57:05,Mint,Burn,0x173b3c4a1f6532533cddc31a96f7e6725fa11654c15c6c02b8816c4edd3c6eed,0xba7511d4d176993bcc3984f38471abb6a0025d637427e3924a960a3780429dbc,0.0035758015415039424,0.0,7.4766579968854785,18.485396857373416,25.962054854258895,116.0365661365795,162.7129343233246,278.7495004599041,2021-07-02,419820.4651320883,WETH-USDT-500
10,-7892.735331833878,7884.297742284164,-0.0,17813.593117,-16640225.687769242,16640245.798761912,7884.297742284164,17822.504369,16640254.707741657,0xafc6d6e8efba19b08faa0fb9493d61270fb3489b,-199770,-199760,1625264646,12750882,0,2021-07-02 22:24:06,Mint,Burn,0xd7acae873cd431c7c62257561c7ce03ad6f1cc277746c65d5d7a643337a3f8ca,0x326a4f966ec214efb4fc981b3d0704e3ff82058c3756f26d7a1de665170f2671,0.0,8.911251999998058,8.908979745581746,20.110992670059204,29.01997241564095,124.94554588216124,182.8239269933838,307.76947287554503,2021-07-02,419820.4651320883,WETH-USDT-500
11,-0.0,13.861817162992867,-9775705.05711,9745031.566125,-9774968.351190057,9774959.459245505,13.868751538762249,9745031.566125,9774974.798058642,0x96f1f7312cf0aa58380a2955ec6eda7e2194361a,-199310,-199300,1625371547,12758833,0,2021-07-04 04:05:47,Mint,Burn,0xa5e5facea096aba79da1b7b08d93e0d295e204866435324fe5e5fe4a2c7f1235,0x17803512cfeb0716e4904baa59246d31cefbda175bed43e116a99fdbb4ce49c3,0.0069343757693811625,0.0,15.33881313726306,-8.891944551840425,6.446868585422635,140.2843590194243,173.93198244154337,314.21634146096767,2021-07-04,456955.3383111343,WETH-USDT-500
12,-0.0,11.526607295368953,-6117691.803571,6090985.067273,-6118698.297163688,6118712.382819834,11.532373482110007,6090985.067273,6118725.752112377,0xa6a689acd5c3dbb53285a37a8ff268d6f32936f7,-198850,-198840,1625393120,12760413,0,2021-07-04 10:05:20,Mint,Burn,0x5402059bf4b93bebe4cb72ad7121528cd229c1f0db22ab2416762df8a1142bca,0x71ba3f4d18a4c8784f3746c4ff5b0550e3e31240ef15c0628e5a8061da93c138,0.0057661867410541134,0.0,13.369292543269694,14.085656146518886,27.45494868978858,153.653651562694,188.01763858806225,341.67129015075625,2021-07-04,456955.3383111343,WETH-USDT-500
13,-4689.863039671725,4684.535818678382,-0.0,12542.080757,-11035586.690833466,11035591.793649169,4684.535818678382,12548.354934,11035598.067004796,0x74148554ab64b104264b533e7d1d379fa27a288e,-198680,-198670,1625433309,12763397,0,2021-07-04 21:15:09,Mint,Burn,0xdbabe85ca7eb6233b6e60f0fc917f04e3498350f96701aa023ea57f3517c9e8c,0x04ac8c4d8da0f6b0548a944be974eb33a20d70a6f301cb50e10a7bbfeccff162,0.0,6.274177000001146,6.2733556274324656,5.102815702557564,11.37617132999003,159.92700719012646,193.12045429061982,353.0474614807463,2021-07-04,456955.3383111343,WETH-USDT-500
14,-348.2074287352914,336.0098292164679,-6431378.728849,6460265.576957,-7256600.234036791,7256548.135624308,336.0098292164679,6460280.027606,7256562.584471635,0x74148554ab64b104264b533e7d1d379fa27a288e,-198630,-198620,1625438613,12763804,0,2021-07-04 22:43:33,Mint,Burn,0x1dab9f8ea881126343c8f0453d6a00e750215feacf2a5d74b53561b43c04a072,0x8e7fd2a2c316e71b79364a3aa33eaa458f9763ecf10b05de922075fefe335b84,0.0,14.450648999772966,14.44884732645005,-52.098412482999265,-37.649565156549215,174.3758545165765,141.02204180762055,315.39789632419706,2021-07-04,456955.3383111343,WETH-USDT-500
15,-0.0,3.0027584595675827,-6982030.124502,6975086.728958,-6988604.795992853,6988607.379043234,3.004260589862514,6975086.728958,6988610.857040675,0x3203828d472a6b86b2508ab8dba8a0174d5ac9e2,-198870,-198860,1625447308,12764450,0,2021-07-05 01:08:28,Mint,Burn,0x25f564aa042e3d363dcfb60cae94cca5b14782e4283807cb2f60e8d66df8f081,0xdae25a17c422a7da7aaba2f5da67abf973e2a35c84a0d4ad91520a4a8340c4a5,0.001502130294931181,0.0,3.477997441776097,2.583050380460918,6.061047822237015,177.8538519583526,143.60509218808147,321.4589441464341,2021-07-05,472769.20037537423,WETH-USDT-500
16,-0.0,11.082856267960128,-9544034.762785,9518889.761073,-9544108.57183636,9544091.781963732,11.088400468194227,9518889.761073,9544104.352452125,0x73c2aefe92b8031dd9e52228b788aa1ca38c93a2,-199060,-199050,1625472073,12766290,0,2021-07-05 08:01:13,Mint,Burn,0xe46c5a5a2cf8bf30e0733633832f4b9cf90998e2b0cc756e3b1bfdfd2025a74e,0xfbca523b5a4c141b989b5a7c62439634e6d7fee051cb3e3e4e4fb7269aaac0aa,0.005544200234098184,0.0,12.570488393306732,-16.789872627705336,-4.219384234398603,190.42434035165934,126.81521956037614,317.2395599120355,2021-07-05,472769.20037537423,WETH-USDT-500
17,-0.0,18.849309470290184,-12502530.740645,12461070.405387,-12501023.457323339,12501106.562661918,18.85873883971004,12461070.405387,12501127.342272827,0x625c546c1ec0db4afbecdf1214cbbbfddeeefd7c,-199370,-199360,1625529825,12770605,0,2021-07-06 00:03:45,Mint,Burn,0xc2be1e3490e76e31b96e8b228a3964f1fe53cf69e3ac5f3c59f6a38c8e71dce1,0xcaf5a7a2fa8208f51b7a13534160364803075d0d8f1f5c7a19d9dee140c1ca57,0.009429369419855504,0.0,20.77961090952158,83.10533857904375,103.88494948856533,211.20395126118092,209.92055813941988,421.1245094006008,2021-07-06,495049.90848046023,WETH-USDT-500
18,-0.0,33.50870384692042,-4749600.059749,4670314.517245,-4748697.282055558,4748594.448247954,33.52546658021052,4670314.517245,4748634.054771647,0xa9b886e5932ae7a44b776d3f1ccb9fefa0732859,-198640,-198630,1625631858,12778157,0,2021-07-07 04:24:18,Mint,Burn,0x066cc942b17df6d47e979e48348874c90a15cd351b5dac39711fc10ae1384a9e,0x381f18a198cc8f897273610314f7cb017f0e7f7901dbe180c2095bd6f96faee4,0.016762733290100584,0.0,39.60652369260788,-102.83380760345608,-63.2272839108482,250.8104749537888,107.0867505359638,357.8972254897526,2021-07-07,518945.93814798864,WETH-USDT-500
19,-12477.437348922434,12405.682793050979,-0.0,172175.179571,-29835448.55217386,29836015.638294436,12405.682793050979,172261.310226,29836101.752917517,0xaad58506d4d81d68d9a3026b644ee1ad7d660627,-198490,-198480,1625633838,12778323,0,2021-07-07 04:57:18,Mint,Burn,0x3a7d04c41d89b1fa22e4b47786b168748d0a67c886e280096e960ba82b0e62d8,0x4e0ab886664a775178d71cb2ea730eda7405baaa2b3144c6670217f3994fb943,0.0,86.1306550000154,86.11462308093905,567.0861205756664,653.2007436566055,336.92509803472785,674.1728711116302,1011.0979691463581,2021-07-07,518945.93814798864,WETH-USDT-500
20,-9803.243521988876,9784.056646494373,-0.0,42926.492501,-21893526.302795578,21893600.010467067,9784.056646494373,42947.966484,21893621.483025234,0x35b67e61eb9a8d6ce03b36d6ac277c1c33dc00ca,-199190,-199180,1625722584,12784894,0,2021-07-08 05:36:24,Mint,Burn,0x4d818da6dfad05e5380ced201038c5847fa300c6c7d2a9431168792d367ab8ac,0x3c70575892662d3a5eab99f3683cdc469ed8b7d1de2cd405d3f36aadcbbd533c,0.0,21.473982999996224,21.472558166831732,73.70767148956656,95.1802296563983,358.3976562015596,747.8805426011968,1106.2781988027564,2021-07-08,539513.2198376395,WETH-USDT-500
21,-6455.604966947312,6442.470738974159,-0.0,28630.875044,-14057912.612249618,14057945.689388707,6442.470738974159,28645.197643,14057960.013827562,0xa9b886e5932ae7a44b776d3f1ccb9fefa0732859,-199450,-199440,1625741263,12786265,0,2021-07-08 10:47:43,Mint,Burn,0xe9143cea1c915e9a39018efd7f2b0d804924211ce570b1b5f5501a80110a0a55,0xdb00b2839bd9de9a2bb34ecc843a070cd2734e902dcae0351407ae0d8859f7d6,0.0,14.322598999999173,14.324438855051994,33.077139088883996,47.40157794393599,372.7220950566116,780.9576816900808,1153.6797767466924,2021-07-08,539513.2198376395,WETH-USDT-500
22,-6673.7565934210415,6665.984034762536,-0.0,16327.729558,-14012228.558204042,14012238.343129113,6665.984034762536,16335.897507,14012246.511743575,0x8a833c9543daa6ca2e8f3f3ceb4debdeadeca31a,-199820,-199810,1625826664,12792668,0,2021-07-09 10:31:04,Mint,Burn,0xb5e33cbeabfb0bc268f396a383e8b2aa2e8dc6a593ccbf35cfe73385bc929b4b,0x8291dc3cd44fd7568f913bbe337f259067017544e452e544ada72fbb832efcc6,0.0,8.16794899999877,8.168614462018013,9.784925071522593,17.953539533540606,380.8907095186296,790.7426067616034,1171.633316280233,2021-07-09,568723.3306336083,WETH-USDT-500
23,-12325.983145003696,12293.460416378197,-0.0,70049.639506,-26606050.911393266,26605890.67758936,12293.460416378197,70084.681847,26605925.715695664,0xe81544b1e5dc2dd81953f76a3d02b1df746d2d4d,-199570,-199560,1626064681,12810345,0,2021-07-12 04:38:01,Mint,Burn,0x6cd398efd9e0502911c295afe5561ea12bcbb499b09d8cbdbefb0a0f95c6ee54,0xfed0b0c9cf2dac6370842b76828f082c566abfaf1913e359e981e9ed507294db,0.0,35.04234099999303,35.03810630366206,-160.23380390554667,-125.1956976018846,415.92881582229165,630.5088028560567,1046.4376186783484,2021-07-12,606776.414130632,WETH-USDT-500
