,amount0_mint,amount0_remove,amount1_mint,amount1_remove,amountUSD_mint,amountUSD_remove,amount0_collect,amount1_collect,amountUSD_collect,origin,tickLower,tickUpper,timestamp,block,gasPrice,timestamp_1,OPfirst,OPlast,tx_mint_id,tx_burn_id,fees0,fees1,feesUSD,liquidity_PnL,operation_PnL,feesUSD_ac,liquidity_PnL_ac,operation_PnL_ac,date,feesUSD_ac_pool,pool_name
24,-0.0,83.12683900534532,-8296062.579895,8126431.879781,-8278873.504152353,8279092.802857554,83.1684232169538,8126431.879781,8279177.594519129,0xa6a689acd5c3dbb53285a37a8ff268d6f32936f7,-200120,-200110,1626110494,12813778,0,2021-07-12 17:21:34,Mint,Burn,0x6b694bc7ef46a8f13296e16803832d2c196ec503449f85a5d46ad9e2ab5d44e2,0x96ebc98b55b9866deae84ba94cb1018d2087bcd167b979808603d2aa022c29c7,0.04158421160848036,0.0,84.79166157543659,219.2987052006647,304.0903667761013,500.72047739772825,849.8075080567214,1350.5279854544497,2021-07-12,606776.414130632,WETH-USDT-500
25,-0.0,166.73348360024013,-11554725.862138,11238121.52235,-11570092.112035457,11570342.421181088,166.81689204626326,11238121.52235,11570501.138385005,0xb36e3e5f289e70e3ae84069a681f5d5a63ad482c,-200840,-200830,1626224302,12822093,0,2021-07-14 00:58:22,Mint,Burn,0x88a7c2052010efd2bd5cf02a7a258768b1329f6068b6864ef19837c46efbeb8f,0x1fd8be7329dcf2994fbcbbc6eb545f1f9f257d398114eb631cec5fe529e2d207,0.08340844602312814,0.0,158.71720391698182,250.30914563126862,409.02634954825044,659.4376813147101,1100.11665368799,1759.5543350027,2021-07-14,654643.0501827057,WETH-USDT-500
26,-0.0,24.944351471923323,-5996002.07774,5950765.054428,-5995394.057065311,5995414.30041141,24.956829886866757,5950765.054428,5995436.938069953,0x9c851f5fcf3945c398a4eef75c53e7e6b0ebc035,-201300,-201290,1626700297,12857172,0,2021-07-19 13:11:37,Mint,Burn,0x5abee85c2d987a79b0c9fb955dc6d4fbc7453a5bbc085d283d8d69e5b7da20cf,0x40ad7ec3bc7df754a1c9195b1580a5a13910a713b87f1196b840e8b8fdfd6e03,0.012478414943434046,0.0,22.63765854295343,20.243346098810434,42.881004641763866,682.0753398576635,1120.3599997868005,1802.435339644464,2021-07-19,769052.1143143813,WETH-USDT-500
27,-0.0,433.8737093220573,-12804293.219094,12047569.568631,-12803154.782484762,12806360.153326081,434.090754699407,12047569.568631,12806740.274256846,0xef6621610ff3ad7648d48eb6511ddb2c6c14c81e,-201690,-201680,1626750636,12860960,0,2021-07-20 03:10:36,Mint,Burn,0xebfc8746e972b5faf5d6f194d58500bee563d820d3098b6e7fca5e372b757720,0x7f64845d25ca37421f8ae787ba1d49d84acd8aaf2aaf2a87c0ee95283c901911,0.21704537734967744,0.0,380.12093076482415,3205.3708413187414,3585.4917720835656,1062.1962706224876,4325.730841105542,5387.92711172803,2021-07-20,789465.1616201387,WETH-USDT-500
28,-13238.832393698429,13211.783153730119,-0.0,47414.773086,-23202327.40240661,23202330.319185752,13211.783153730119,47438.492332,23202354.03569988,0xb45d18784d394234526ba77a1a033dcf59a3277d,-201630,-201620,1626780265,12863120,0,2021-07-20 11:24:25,Mint,Burn,0xb1cc75e17f30cec54f9cf1479ce100fe1185aeef1ab6a1c26e847c37aab30058,0x828646bc8e7c481b04984ba37690c25330b176fa401a0265386aec81eed7ffdb,0.0,23.719246000000567,23.716514129191637,2.9167791418731213,26.63329327106476,1085.9127847516793,4328.647620247415,5414.560404999094,2021-07-20,789465.1616201387,WETH-USDT-500
29,-0.0,29.876900509386758,-11995227.586718,11941476.923622,-11993891.66779924,11993957.680180069,29.89184643260306,11941476.923622,11993984.596706005,0x33b7f9d7257ba310743764d1a5011e299b6abc3c,-201380,-201370,1626840033,12867541,0,2021-07-21 04:00:33,Mint,Burn,0xf9ec30a025c1e2e267f5704090c9f0752e256a8d0e014399289e1ec3122abbc4,0x7c1bb8443196075e7cfb0c7928610a46ef4d219947c6f45b9524645e35bb86b5,0.014945923216302504,0.0,26.91652593575418,66.01238082908094,92.92890676483512,1112.8293106874335,4394.660001076496,5507.489311763929,2021-07-21,829411.5260017351,WETH-USDT-500
30,-15868.660348308556,15378.685575726577,-0.0,934151.900341,-30233557.765585076,30234095.868632905,15378.685575726577,934619.209946,30234563.130331676,0x9921dec60de34a2769e1bfcce1de03081b869a6f,-200790,-200780,1626862303,12869173,0,2021-07-21 10:11:43,Mint,Burn,0x42671a4b944fc57733ef47dd1ef65c4498505432491a4ddd5056acea9a11e3b6,0x1478cc4b64f271004e30dee6f090d2df42d5c13cd610dbb2cb64b136555bcfe5,0.0,467.30960500007495,467.26169877126813,538.1030478291214,1005.3647466003895,1580.0910094587016,4932.763048905617,6512.854058364319,2021-07-21,829411.5260017351,WETH-USDT-500
31,-8747.799824436153,8722.07365658441,-0.0,50137.978174,-17075682.612649295,17075587.892539117,8722.07365658441,50163.059704,17075612.966422677,0x3777db4f0f3e1b9c294f74112407ebc0e4ac7462,-200570,-200560,1626896077,12871688,0,2021-07-21 19:34:37,Mint,Burn,0x0eb251b24f89a7d297617300854e564502fc24f3c18219d0ad922f8ff0a1990d,0x461e6170ec228292e968cdf6ef99632b4004695506629f76ed9fc49acf76dce9,0.0,25.081529999995837,25.073883559554815,-94.72011017799377,-69.64622661843896,1605.1648930182564,4838.042938727624,6443.20783174588,2021-07-21,829411.5260017351,WETH-USDT-500
32,-13276.95030485463,13223.077727641847,-0.0,107220.898168,-26421382.847367637,26421374.45141161,13223.078043988708,107275.165052,26421429.33677612,0x8a500c4ceeb7c7eb805bed863108e6c0d2df68ac,-200360,-200350,1626930002,12874219,0,2021-07-22 05:00:02,Mint,Burn,0xbd5c49c6eab8c192b48ab5f7ea597240b423066c6b996860ce1a8daff53467d7,0x66d9716b46b8a3390015998ed42992b6fd78ed9a1f4e50a2df045a747133f03f,0.0003163468609272968,54.266883999996935,54.88536451011896,-8.39595602825284,46.48940848186612,1660.0502575283754,4829.646982699371,6489.697240227746,2021-07-22,868524.0356333823,WETH-USDT-500
33,-2655.4052370373925,2633.8862850141695,-7614338.910916,7657192.67123,-12886977.889123635,12887082.090020383,2633.8862850141695,7657214.108829,12887103.523315692,0xceced48315c0e2c988db4fadf9ddbf5af89edfae,-200360,-200350,1626964661,12876792,0,2021-07-22 14:37:41,Mint,Burn,0x494f3e9c879abae1d06659834e085e02068f545ed9cdd35024cce9baf6125406,0x768907797be8ba79fbd37321facb0fbd9e5aebb8d0774309e053fd4504d7b262,0.0,21.43759899958968,21.43329530954361,104.2008967474103,125.6341920569539,1681.483552837919,4933.847879446781,6615.3314322847,2021-07-22,868524.0356333823,WETH-USDT-500
34,-12960.965526239179,12932.923462439401,-0.0,56824.831991,-26261438.263481054,26261433.82137004,12932.923462439401,56853.258621,26261462.242699355,0x174fcf92df1c43b43ce67e1183a37b2310f1dde1,-200180,-200170,1626981227,12878005,0,2021-07-22 19:13:47,Mint,Burn,0x787ee40ff13ff1bd09c5830f87730f5f34ded2b82841253b8466b6914f2e3c23,0x2103a387e01378a16340430b7a3d97136b86e79bdc8fdefb7ff30ff7368a6a2b,0.0,28.42663000000175,28.42132931575179,-4.442111015319824,23.979218300431967,1709.9048821536708,4929.405768431461,6639.310650585132,2021-07-22,868524.0356333823,WETH-USDT-500
35,-12681.998206666225,12646.10481310408,-0.0,72662.206235,-25696244.90551816,25696166.318017025,12646.10481310408,72698.555513,25696202.660463654,0xb5db461d7c2bfe69e70a3420b24309252e018b60,-200190,-200180,1626982143,12878073,0,2021-07-22 19:29:03,Mint,Burn,0x7c0f42b65f500ab6713eb519c3795c1b95b11393f25ea5fa51b00e4f5ba6b194,0x9648d45e5585410a62e256dbbf784001357c7cb259ec6b69a85db5027a0b665e,0.0,36.34927799999423,36.34244662895799,-78.58750113472342,-42.24505450576544,1746.2473287826288,4850.818267296738,6597.0655960793665,2021-07-22,868524.0356333823,WETH-USDT-500
36,-12675.706863230696,12099.17408664625,-0.0,1189538.502542,-26159574.940192316,26159060.984140825,12099.17408664625,1190133.569327,26159655.936328858,0xed61c2fd074297f0761f758e10e8422e607cf17a,-200000,-199990,1627004937,12879794,0,2021-07-23 01:48:57,Mint,Burn,0x74026c65133610e5731516f2912eeb57c03c68345baf7613db0c3e915de761ae,0xa1848d98e69aa129fc9ae6efb426bc8ed0754d1f4264cbfe7388484f60dd433f,0.0,595.0667850000318,594.9521880336106,-513.9560514912009,80.99613654240966,2341.1995168162393,4336.862215805537,6678.061732621776,2021-07-23,906190.0928274187,WETH-USDT-500
37,-13383.297840025069,13359.864375349638,-7361921.515184,7410570.975064,-35128842.237203546,35128861.64905452,13359.864375349638,7410595.311962,35128885.98136468,0x53ec4bb1389d9ded94fd78947bcb65963349b025,-199940,-199930,1627016464,12880643,0,2021-07-23 05:01:04,Mint,Burn,0x6017c2df7cb8b2da3d95250a9f6f11a52425db0bac77e1ef6c1bc796310daa30,0xa65fef74ba7a3f6d09a79fcc295ba42a43498316ab77d4614a487b1773c27154,0.0,24.336897999979556,24.332310162484646,19.411850973963737,43.74416113644838,2365.531826978724,4356.274066779501,6721.805893758225,2021-07-23,906190.0928274187,WETH-USDT-500
38,-14479.704573131896,13902.90816941527,-0.0,1280199.729259,-32104904.263005506,32106142.039635517,13902.90816941527,1280840.149333,32106782.425233226,0x93ea35f31ab7ca28c4cd7e9b48714c8dc6f6529a,-199270,-199260,1627258738,12898599,0,2021-07-26 00:18:58,Mint,Burn,0x2631624ddd17017ab34f00aa88bcbbe2becbb801ab9bdd30570e079df2b870cf,0x2056ddeb05f6a379a5656e7dad748eb67cba6dfd92829e92e33f7955d4c8d78f,0.0,640.4200740000233,640.3855977095664,1237.7766300104558,1878.1622277200222,3005.9174246882903,5594.050696789956,8599.968121478247,2021-07-26,981692.7675730024,WETH-USDT-500
39,-13276.609163979138,13254.809875610563,-0.0,48917.720678,-29736446.9735147,29736547.38935773,13254.809875610563,48942.191774,29736571.86441402,0x368dec1eb6e533119f8740c15613144bf5a668ca,-199160,-199150,1627415275,12910022,0,2021-07-27 19:47:55,Mint,Burn,0xcf9c1937127af3679832688b123a4a4bb2bce4c33c6d4804cc27a372e0707153,0xd4657fb94e900d18dd0069b7a55f250869b21b8d1ad7c4f97dc58292ab2d2cbf,0.0,24.471096000001126,24.475056290626526,100.41584303230047,124.890899322927,3030.392480978917,5694.466539822257,8724.859020801174,2021-07-27,1052807.726062295,WETH-USDT-500
40,-12320.201548520814,12297.244910562627,-0.0,51514.825101,-27673703.48389031,27673673.66331549,12297.244910562627,51540.595398,27673699.443957116,0x368dec1eb6e533119f8740c15613144bf5a668ca,-199160,-199150,1627419343,12910316,0,2021-07-27 20:55:43,Mint,Burn,0xfe68296cc28e0156dffe3fac74d54237868b1c3847e82a60dbb6c2ff04ed0259,0x01f4dd520153fb45291cd134b9d84c1ca008d3955726a6eb9cf264515d70704f,0.0,25.77029699999548,25.78064162656665,-29.820574820041656,-4.039933193475008,3056.1731226054835,5664.645965002215,8720.819087607699,2021-07-27,1052807.726062295,WETH-USDT-500
41,-10341.821104340113,10308.322707844658,-0.0,76689.113454,-23660304.092598468,23660564.89534706,10308.322707844658,76727.477193,23660603.36426187,0x0bafea29c7c7297dcc607e208f37e820d73da928,-198960,-198950,1627436301,12911552,0,2021-07-28 01:38:21,Mint,Burn,0x0e9264c504bd49bae72c90f8b202074c6f0ac67eb3728f3d74bef0bfebb34c03,0xb3daa86a01ec089193e2a0ab193284b1c3c76666759702cc65f0beb43a9ef81d,0.0,38.363738999993075,38.468914810568094,260.8027485907078,299.2716634012759,3094.6420374160516,5925.448713592923,9020.090751008975,2021-07-28,1099610.0293766612,WETH-USDT-500
42,-13967.062431417226,13940.957206638017,-0.0,60183.403943,-32201137.261685077,32201166.66922307,13940.957206638017,60213.510698,32201196.791855596,0x29d92a1517034636720fd3bd7e48c4649a249ee8,-198890,-198880,1627469442,12914003,0,2021-07-28 10:50:42,Mint,Burn,0x552df96a02b2a2a110b20dcd074957cf26727eb847335ac407a169969180c56c,0x36ce83199bf136336c146d93a1039df14ca9836d4e772be28d1c02a8f95fd897,0.0,30.106755000000703,30.122632525861263,29.40753799304366,59.530170518904924,3124.764669941913,5954.856251585967,9079.62092152788,2021-07-28,1099610.0293766612,WETH-USDT-500
43,-12406.781950849678,12371.065096427668,-0.0,81767.896205,-28449214.481784612,28449076.134392433,12371.065096427668,81808.800605,28449117.035709806,0x0205c150e03a7b2dbef101a6edae1fc72c4dd2e3,-198960,-198950,1627561292,12920692,0,2021-07-29 12:21:32,Mint,Burn,0xfc7a37a5739e93faea8c22c32de1cb68130d15e9bfd62dae420042c92e33872c,0x3e65b722cb8990cbb3662872bd523b3aebe71700711f5b6eb1c41e6538fb703a,0.0,40.90439999999944,40.90131737291813,-138.3473921790719,-97.44607480615377,3165.665987314831,5816.508859406895,8982.174846721726,2021-07-29,1141181.9583752512,WETH-USDT-500
44,-12683.70645969001,12653.1146687189,-0.0,72965.843209,-30173394.553459298,30173574.1504557,12653.1146687189,73002.344381,30173610.646058634,0x5aeab93e2bf6a80754201fd1236a8de9cfc0b5ba,-198550,-198540,1627603058,12923765,0,2021-07-29 23:57:38,Mint,Burn,0x13ac0b06fb45c93367c02ce4b7cd492c5e76e60bf479865166e26004bd2f9ce9,0x2efa79aa3a880512208632e8d17d1e9737f81a30dea36b76d9f714a12352047c,0.0,36.50117200000386,36.4956029355526,179.5969964005053,216.0925993360579,3202.1615902503836,5996.1058558074,9198.267446057784,2021-07-29,1141181.9583752512,WETH-USDT-500
45,-12530.988607670912,12485.37150219455,-0.0,107183.66482,-29407488.561781283,29407608.249034658,12485.37150219455,107237.283462,29407661.862368133,0x6e9dd0e92b68eef3abc245411bc13694eff933b2,-198700,-198690,1627671297,12928694,0,2021-07-30 18:54:57,Mint,Burn,0xa8f7535019c9a3494c3c35e7b1404bec5335ea8d16abb8870a36a7c9224b40ec,0x76065eb7344837ae9ab1c83783f6b8bd9832706dd4265a61629ee81ee6705c73,0.0,53.61864200000127,53.613333474844694,119.68725337460637,173.30058684945107,3255.7749237252283,6115.793109182006,9371.568032907235,2021-07-30,1164256.616761876,WETH-USDT-500
46,-15580.977074593831,15555.552758348065,-0.0,66351.13622,-40596861.169735044,40596974.40081909,15555.552758348065,66384.328384,40597007.59607031,0x9a4b736749bdeb4b481fa57198ba4caeb3b07723,-197650,-197640,1627810791,12938879,0,2021-08-01 09:39:51,Mint,Burn,0xcbb502a1a15b70018ce62a7f018132fb24c285951eacf6e82691b2307e116b2a,0xbe50863aa15e3c830f90758d082af013e4e8474bfee33c534ce4f31ab2cd1aa9,0.0,33.19216399999277,33.19525121897459,113.23108404874802,146.4263352677226,3288.970174944203,6229.0241932307545,9517.994368174957,2021-08-01,1209420.3557830425,WETH-USDT-500
47,-12639.443907339464,12617.249417360907,-0.0,59151.260934,-33653387.96926438,33653453.16382016,12617.249417360907,59180.851359,33653482.75839142,0x2a9321fd65256d9e3d52c659cd7c9dee252cbd33,-197440,-197430,1627850682,12941827,0,2021-08-01 20:44:42,Mint,Burn,0xed4e7df715ece113b8d004e30494894dfb3306d1e995f176fa34f01609b5b9d2,0xb530c27022d5efd2fb06773b4a1eaf347436fe72672cf4df09b38bc472964361,0.0,29.590425000002142,29.594571255147457,65.19455578178167,94.78912703692913,3318.5647461993503,6294.218749012536,9612.783495211886,2021-08-01,1209420.3557830425,WETH-USDT-500
48,-0.0,52.11666000713102,-7768258.343627,7630881.291745,-7771739.253962984,7771784.507905107,52.14273137281743,7630881.291745,7771853.284225099,0x81ca1f172891be4573f88745eac074f7fea90d42,-197560,-197550,1627919487,12946824,0,2021-08-02 15:51:27,Mint,Burn,0x2aa393011515b68f117deeefb79eaa28e4c79c92b5f594df707ff205ae671f03,0xa0f9f4a7f9e9142d038664b28ad6f06cb07045f1541cdc4488f5a3012df6b90e,0.026071365686412662,0.0,68.77631999179721,45.25394212268293,114.03026211448014,3387.3410661911475,6339.472691135219,9726.813757326367,2021-08-02,1245305.7513783714,WETH-USDT-500
49,-10103.350780094785,10059.472673891785,-0.0,119422.731982,-27551618.623626433,27551370.99584986,10059.472673891785,119482.473218,27551430.729224406,0x0364aabefc13885f05d8ca86cbe3e564cd07f6f1,-197230,-197220,1628120895,12961662,0,2021-08-04 23:48:15,Mint,Burn,0xd8984d224d1a6d07c113076d91f2f71f03a6287436d1caf26b86d2f58a807c6e,0x536babb0a7af5d6be487b68c910af462b1952fef57ed3e9be13619ab34a19e72,0.0,59.74123600000166,59.733374547213316,-247.62777657434344,-187.89440202713013,3447.074440738361,6091.844914560876,9538.919355299236,2021-08-04,1339152.1213153133,WETH-USDT-500
